Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
306513,Cafe Cruise,1,New Delhi,"UG 16-17, 1st Floor, City Square Mall, Rajouri Garden, New Delhi","City Square Mall, Rajouri Garden","City Square Mall, Rajouri Garden, New Delhi",77.1232509,28.6501775,,1300.0,Indian Rupees(Rs.),Yes,Yes,No,No,3,2.8,Orange,Average,153.0
18448608,The Saffron Plant Restaurant,1,Noida,"The Club, Amrapali Sapphire, Sector 45, Near Sector 44, Noida",Sector 44,"Sector 44, Noida",0.0,0.0,"Chinese, North Indian, Mughlai",500.0,Indian Rupees(Rs.),Yes,No,No,No,2,0.0,White,Not rated,0.0
306510,Cafe on 3 - Holiday Inn,1,New Delhi,"Holiday Inn, 13-A, District Centre, Mayur Vihar Phase 1, New Delhi","Holiday Inn, Mayur Vihar","Holiday Inn, Mayur Vihar, New Delhi",77.2980406,28.5907981,"Continental, Chinese, Thai, Mediterranean",2000.0,Indian Rupees(Rs.),Yes,No,No,No,4,3.4,Orange,Average,174.0
18246984,Turban Tadka,1,New Delhi,"WZ-139, B1/B, New Mahavir Nagar, Tilak Nagar, New Delhi",Tilak Nagar,"Tilak Nagar, New Delhi",77.0846233,28.6356249,"North Indian, Fast Food",250.0,Indian Rupees(Rs.),No,,No,No,1,0.0,White,,3.0
18445360,Hungrill,1,Faridabad,"Booth 110, HUDA Market, Near ICICI Bank, Sector 16, Faridabad",Sector 16,"Sector 16, Faridabad",77.3190765,28.4108198,"North Indian, Chinese, Continental",500.0,Indian Rupees(Rs.),No,No,No,No,2,,Orange,Average,4.0
4122,Republic of Chicken,1,Gurgaon,"SG 28, Sector 14, Gurgaon",Sector 14,"Sector 14, Gurgaon",77.0484406,28.4736075,"Raw Meats, Fast Food",400.0,Indian Rupees(Rs.),No,No,No,No,1,2.8,Orange,Average,9.0
177,McDonald's,1,New Delhi,"P-14, Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi",77.216411,28.6323132,"Fast Food, Burger",,Indian Rupees(Rs.),No,No,No,No,2,3.8,Yellow,Good,388.0
18468524,The Pure Kitchen,1,New Delhi,"Near Pal Dairy, Opposite JNU, Munirka Vihar, Munirka, New Delhi",Munirka,"Munirka, New Delhi",77.1901673,28.5266192,"Chinese, Continental, North Indian",250.0,Indian Rupees(Rs.),No,No,No,No,1,0.0,White,Not rated,0.0
301335,The Bubble Tea Cafe,1,New Delhi,"C-2B/86, Janakpuri, New Delhi",Janakpuri,"Janakpuri, New Delhi",77.0883654,28.6215998,Cafe,600.0,,No,Yes,No,No,2,3.0,Orange,Average,182.0
3200537,Freshco - The Health Caf��,1,Vadodara,"Shop 2-3, Ground Floor, Opposite Natubhai Circle, Trivia Complex, Race Course, Vadiwadi, Vadodara",Vadiwadi,"Vadiwadi, Vadodara",0.0,,Cafe,700.0,Indian Rupees(Rs.),No,No,No,No,2,4.2,Green,Very Good,
8805,Italiano,1,Gurgaon,"7, Food Court, 3rd Floor, DLF Mega Mall, DLF Phase 1, Gurgaon","DLF Mega Mall, DLF Phase 1","DLF Mega Mall, DLF Phase 1, Gurgaon",77.09323503,28.47573225,Italian,1500.0,Indian Rupees(Rs.),No,,No,No,3,3.0,Orange,Average,49.0
